pattern,core_kind,cpu,iters,median,unit
random,amd64,14,500,2288,cycles
random,amd64,14,510,2332,cycles
random,amd64,14,520,2376,cycles
random,amd64,14,530,2420,cycles
random,amd64,14,540,2464,cycles
random,amd64,14,550,2508,cycles
random,amd64,14,560,2552,cycles
random,amd64,14,570,2596,cycles
random,amd64,14,580,2640,cycles
random,amd64,14,590,2684,cycles
random,amd64,14,600,2728,cycles
random,amd64,14,610,2772,cycles
random,amd64,14,620,2816,cycles
random,amd64,14,630,2860,cycles
random,amd64,14,640,2904,cycles
random,amd64,14,650,2948,cycles
random,amd64,14,660,2992,cycles
random,amd64,14,670,3036,cycles
random,amd64,14,680,3124,cycles
random,amd64,14,690,3168,cycles
random,amd64,14,700,3212,cycles
random,amd64,14,710,3256,cycles
random,amd64,14,720,3300,cycles
random,amd64,14,730,3344,cycles
random,amd64,14,740,3388,cycles
random,amd64,14,750,3432,cycles
random,amd64,14,760,3476,cycles
random,amd64,14,770,3520,cycles
random,amd64,14,780,3564,cycles
random,amd64,14,790,3608,cycles
random,amd64,14,800,3652,cycles
random,amd64,14,810,3696,cycles
random,amd64,14,820,3740,cycles
random,amd64,14,830,3828,cycles
random,amd64,14,840,3872,cycles
random,amd64,14,850,3916,cycles
random,amd64,14,860,3960,cycles
random,amd64,14,870,4004,cycles
random,amd64,14,880,4048,cycles
random,amd64,14,890,4092,cycles
random,amd64,14,900,4136,cycles
random,amd64,14,910,4180,cycles
random,amd64,14,920,4224,cycles
random,amd64,14,930,4268,cycles
random,amd64,14,940,4312,cycles
random,amd64,14,950,4356,cycles
random,amd64,14,960,4400,cycles
random,amd64,14,970,4444,cycles
random,amd64,14,980,4488,cycles
random,amd64,14,990,4576,cycles
random,amd64,14,1000,4620,cycles
